{(0, 1): 6193,
 (1, 0): 6655,
 (0, 2): 5774,
 (2, 0): 5590,
 (0, 3): 3473,
 (3, 0): 4523,
 (0, 4): 10481,
 (4, 0): 10291,
 (0, 5): 6503,
 (5, 0): 7731,
 (0, 6): 1988,
 (6, 0): 1676,
 (0, 7): 6018,
 (7, 0): 5408,
 (0, 8): 2254,
 (8, 0): 1359,
 (0, 9): 1530,
 (9, 0): 1886,
 (0, 10): 6092,
 (10, 0): 7349,
 (0, 11): 2329,
 (11, 0): 2104,
 (0, 12): 4034,
 (12, 0): 3394,
 (0, 13): 10923,
 (13, 0): 16515,
 (0, 14): 4993,
 (14, 0): 2282,
 (0, 15): 1439,
 (15, 0): 1212,
 (0, 16): 4725,
 (16, 0): 5289,
 (0, 17): 3041,
 (17, 0): 2934,
 (0, 18): 11476,
 (18, 0): 11291,
 (0, 19): 3789,
 (19, 0): 3671,
 (0, 20): 10873,
 (20, 0): 14363,
 (0, 21): 4001,
 (21, 0): 4565,
 (0, 22): 2190,
 (22, 0): 403,
 (0, 23): 2778,
 (23, 0): 2511,
 (0, 24): 5387,
 (24, 0): 5204,
 (0, 25): 7934,
 (25, 0): 9639,
 (0, 26): 2116,
 (26, 0): 1661,
 (0, 27): 6603,
 (27, 0): 7065,
 (0, 28): 10576,
 (28, 0): 14066,
 (0, 29): 6173,
 (29, 0): 7430,
 (0, 30): 9728,
 (30, 0): 11471,
 (0, 31): 4365,
 (31, 0): 4158,
 (0, 32): 4310,
 (32, 0): 4121,
 (0, 33): 4759,
 (33, 0): 5219,
 (0, 34): 7341,
 (34, 0): 10723,
 (0, 35): 3686,
 (35, 0): 4606,
 (0, 36): 1309,
 (36, 0): 537,
 (0, 37): 5694,
 (37, 0): 3720,
 (0, 38): 2233,
 (38, 0): 1544,
 (0, 39): 3672,
 (39, 0): 3154,
 (0, 40): 2092,
 (40, 0): 2685,
 (0, 41): 2630,
 (41, 0): 5052,
 (0, 42): 2819,
 (42, 0): 5017,
 (0, 43): 4302,
 (43, 0): 4045,
 (0, 44): 5363,
 (44, 0): 6620,
 (0, 45): 1654,
 (45, 0): 8068,
 (0, 46): 957,
 (46, 0): 774,
 (0, 47): 2503,
 (47, 0): 3067,
 (0, 48): 452,
 (48, 0): 943,
 (0, 49): 9954,
 (49, 0): 11697,
 (0, 50): 10828,
 (50, 0): 16206,
 (0, 51): 2956,
 (51, 0): 2345,
 (0, 52): 3450,
 (52, 0): 2868,
 (0, 53): 1888,
 (53, 0): 2463,
 (0, 54): 9956,
 (54, 0): 9766,
 (0, 55): 8438,
 (55, 0): 7826,
 (0, 56): 4034,
 (56, 0): 3877,
 (0, 57): 4285,
 (57, 0): 4849,
 (0, 58): 5290,
 (58, 0): 10438,
 (0, 59): 8842,
 (59, 0): 6175,
 (0, 60): 7117,
 (60, 0): 10499,
 (0, 61): 4712,
 (61, 0): 5276,
 (0, 62): 4801,
 (62, 0): 6059,
 (0, 63): 4745,
 (63, 0): 4515,
 (0, 64): 10833,
 (64, 0): 14375,
 (0, 65): 10928,
 (65, 0): 10845,
 (0, 66): 4022,
 (66, 0): 2748,
 (0, 67): 12246,
 (67, 0): 15803,
 (0, 68): 886,
 (68, 0): 1536,
 (0, 69): 9915,
 (69, 0): 13405,
 (0, 70): 6491,
 (70, 0): 6308,
 (0, 71): 8728,
 (71, 0): 11438,
 (0, 72): 3291,
 (72, 0): 2773,
 (0, 73): 8198,
 (73, 0): 6394,
 (0, 74): 8553,
 (74, 0): 8230,
 (0, 75): 8977,
 (75, 0): 12821,
 (0, 76): 4270,
 (76, 0): 4063,
 (0, 77): 5153,
 (77, 0): 5717,
 (0, 78): 6156,
 (78, 0): 5546,
 (0, 79): 1997,
 (79, 0): 1774,
 (0, 80): 4716,
 (80, 0): 6949,
 (0, 81): 8243,
 (81, 0): 11694,
 (0, 82): 4962,
 (82, 0): 6183,
 (0, 83): 4025,
 (83, 0): 4589,
 (0, 84): 10228,
 (84, 0): 13770,
 (0, 85): 8137,
 (85, 0): 11438,
 (0, 86): 8022,
 (86, 0): 7893,
 (0, 87): 2548,
 (87, 0): 3990,
 (0, 88): 3188,
 (88, 0): 2297,
 (0, 89): 1607,
 (89, 0): 1090,
 (0, 90): 4618,
 (90, 0): 5690,
 (0, 91): 7960,
 (91, 0): 7349,
 (0, 92): 2142,
 (92, 0): 548,
 (0, 93): 11159,
 (93, 0): 16287,
 (0, 94): 4000,
 (94, 0): 5723,
 (0, 95): 2700,
 (95, 0): 2145,
 (0, 96): 5585,
 (96, 0): 3972,
 (0, 97): 5069,
 (97, 0): 4951,
 (0, 98): 5090,
 (98, 0): 4519,
 (0, 99): 4509,
 (99, 0): 2261,
 (0, 100): 2153,
 (100, 0): 1916,
 (0, 101): 4302,
 (101, 0): 3734,
 (0, 102): 9196,
 (102, 0): 9760,
 (0, 103): 2943,
 (103, 0): 3507,
 (0, 104): 10831,
 (104, 0): 12394,
 (0, 105): 3363,
 (105, 0): 3927,
 (0, 106): 4261,
 (106, 0): 6868,
 (0, 107): 3163,
 (107, 0): 3756,
 (0, 108): 4941,
 (108, 0): 5006,
 (0, 109): 2544,
 (109, 0): 3109,
 (0, 110): 2870,
 (110, 0): 3791,
 (0, 111): 4885,
 (111, 0): 2965,
 (0, 112): 2052,
 (112, 0): 1536,
 (0, 113): 2773,
 (113, 0): 4459,
 (0, 114): 2148,
 (114, 0): 3234,
 (0, 115): 8517,
 (115, 0): 12164,
 (0, 116): 4716,
 (116, 0): 6752,
 (0, 117): 5806,
 (117, 0): 5592,
 (0, 118): 1198,
 (118, 0): 2090,
 (0, 119): 2578,
 (119, 0): 1784,
 (0, 120): 2975,
 (120, 0): 2743,
 (0, 121): 562,
 (121, 0): 784,
 (0, 122): 4965,
 (122, 0): 3352,
 (0, 123): 2670,
 (123, 0): 3234,
 (0, 124): 10692,
 (124, 0): 10502,
 (0, 125): 874,
 (125, 0): 2414,
 (0, 126): 4720,
 (126, 0): 4149,
 (0, 127): 5090,
